url,review_text,star
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,"これまで肖像画にはあまり関心がなかったが、歴史に結びつけてみると、とても興味深いものだということを「名画で読み解く○○家」シリーズで教わった。

通常の歴史書では、傑出した人物（フェリペ2世やマリア・テレジア）や歴史の岐路に登場した人物（マリー・アントワネット、フランツ・ヨーゼフ）が注目されがちだか、「名画で読み解く○○家」シリーズでは、取り立てて歴史に名を残さなかった凡人や愚人にも焦点を当てているところが面白い。

さしづめ本書では、フェリペ4世やルドルフ2世がそれに当たるだろうか。また、エリザベート皇后もその美貌ゆえに人々の記憶に残っているが、取り立てて何かを成し遂げたわけではなく、虚しい人生を送った人である。

皇帝や王家の一族に生まれついたからといって必ずしも幸せだったわけではない。身の丈にあった人生を暮らす方が幸せということか。",4.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,12枚の絵をサカナにした、11世紀初めから第一次世界大戦に至るハプスブルグ家の650年の歴史とそこに生まれたあるいは嫁いだ王家の人々の物語の本。絵に描かれた人物の人となりとその人生に加えて、画家についての短いエピソードを交えて書かれている。手慣れた文章でとても読みやすい。スイスの地方豪族から身を起こし、政略結婚などを通じて、神聖ローマ帝国だけでなく広くヨーロッパの支配者として君臨したハプスブルグ家の歴史をおもしろく読めたが、もっと地図や系図があるとわかりやすかったかと思う。,4.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_4?pageNumber=4,"前書きのドイツ語圏内は「耳の人」で「眼の人」ではないから、
著名な画家の作品が残っていないハプスブルグ家の系統という言葉が印象的だった。
私の世代は「ベルサイユの薔薇」世代、世界史は楽しくてたまらない。
その影響なのか海外旅行先にはヨーロッパが多かった。
美術館には著名な絵画が溢れていた。
この本のどの絵の解説も、かつてのワクワク感を思い出させるエピソードだ。
ドラマチックでえもいわれぬ感慨を引き起こす巨大帝国の末路、
領土は八分の一、人口は九分の一にという下りまで、
絵画を交えて歴史を読み込むことの楽しさが溢れている。
先行きの見えない今の時代だからこそ、却って胸打たれる。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_4?pageNumber=4,"著者による「名画で読み解く　〜家12の物語」のシリーズ（第１作ハプスブル家ク2008年刊、第２作ブルボン家2010年刊、第３作ロマノフ家2014年刊）の、最初の作品です。
私の場合、最近読んだロマノフ家がとても面白かったので、本書も読んでみました。

オーストリアとスペインにまたがり、何百年もの間、ヨーロッパに君臨したハプスブルクを12の物語で、しかも新書版200ページで扱っているので、当然、網羅的な通史は無理です。
著者は、上手に、トピックス的に12のテーマを取り上げ、興味深く話を進めています。（著者自身が記すように、スペインの方が多く取り上げています。）
本書を読むには、もちろん最低限の世界史の知識は必要ですが、それほど深い知識のない人でも十分に楽しめる内容になっており、著者のテーマ選定、話を展開する巧みさに驚嘆します。

さらに本書の良いところは、世界史の教科書の場合、カタカナの君主名や文字での歴史の記述だけでイメージがわきにくいのですが、本書は名画で視覚的な情報が加わっていますので、イメージが定着することです。
なので、世界史の授業で今一つ興味が持てなかったという人（あるいは、世界史の学習に奮闘中の人）にとっても、興味が持てる本ではないかと思います。
本書は、とても興味深く、楽しんで読める本であり、お薦めできる本と思います。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_4?pageNumber=4,歴史系の本は何冊も読んできましたが、あまり知られていない逸話も多く新鮮でした。文章は全く堅苦しくなく、表現も巧みでテンポがいいのであっという間に読み終わりました。素晴らしい文章、内容、絵画を同時に楽しめ、贅沢で濃密な時間を過ごせました。,5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_4?pageNumber=4,比較的に有名な絵画を表題に、中世～近世に名を轟かせた一族の、その中でも特に曲者ばかりを集めた短編集と言ったところかな。ヨーロッパ史が好きなものにはたまらない内容だし、12枚だけじゃなくて本文中にも関係する絵画を挿入していたりするから、そのあたりも面白い。読みやすく簡潔に、と言った感じだから、気になったらそのあたりの時代や人物、出来事を取り上げた別の本を読めばいいし、そういう気にもさせるね。ロマノフ、ブルボンの各王朝を扱った同シリーズが出てるから、こっちも早く読みたいね。 やっぱり光文社はこまめにチェックしとかないとダメだわ。実に侮れない出版社であることよ。,5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_4?pageNumber=4,"美しさで有名な皇妃エリザベートは重症な拒食症だったんですね。
若い時に嫁ぎ、美貌で注目され、その期待を裏切らないようにダイエットと美容に励み
髪を洗うときの贅沢さといったら・・笑う時には歯並びにコンプレックスがあるので歯を見せず、
その美貌も30台半ばにさしかかり陰りを見せ・・・
なんだかとても切ないとともに異様な親近感を持ちました。
彼女は皇妃なんですけど。
今時の女性たちとなんら変わらないじゃないですか。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_4?pageNumber=4,"12の名画と共にヨーロッパ随一の名家ハプスブルク家の歴史を振り返る。

時代経過の順に書かれていてハプスブルク家の歴史が頭に入ってきやすい。
ハプスブルク家の歴史を追うことによって国の形や王政の流動性が強い日本人の感覚では分かりにくい中世ヨーロッパ史の姿がよく見えてくる。
絵画をどう描いた（どう描かせたか）という切り口も面白かった。",4.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_4?pageNumber=4,"上品ぶって書かれてはいるが、中身はゴシップとスキャンダルのオンパレード。これは歴史じゃない。

絵の分析も素人の感想の域を出ておらず、専門性も独創性も感じられなかった。",1.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_4?pageNumber=4,"650年の長きに渡り、王朝を保ったハプスブルク。
その王朝を連綿と受け継いでいった人々のドラマを
彼らの姿を描いた名画とともに示した本。

その王朝の長さと、「汝は結婚すべし」という家訓のためか
ここで語られるハプスブルクの人々の人生は、どれもドラマティック。
凡庸だと思われていたのに他者を圧倒する王となる人、
多くの美点に恵まれつつ、生涯飼い殺しで終わった英雄の息子、
美貌をきっかけに、思いがけない人生を歩むことになった皇妃、
夫を激しく愛し、狂気におちた女王。
端的ながら、個々の人生に興味を抱かせつつ
全体の流れもつかみやすい本でした。

ハプスブルク家というと、マリー・アントワネットなどの
美貌のイメージが強かったのですが
鷲鼻と受け口で、あまり美形ではないという特徴が
次々に示される肖像に現れていたのが意外でした。
（威厳や気品あふれた肖像を損なうものではありませんが）",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_4?pageNumber=4,"本書は、一枚の絵＝一つの時代を10ページ程度で解説している。
そのため、最後まで集中力が途切れずに読むことが出来る。

ハプスブルグ家や時代の流れをつかみにくいという欠点はあるが、その点は、他の本を読むことで十分に補えると思う。

ハプスブルグ家を知るための入門書としては最適だと思う。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_4?pageNumber=4,"歴史上重要な画家であるティツィアーノやベラスケス等によるハプスブルク家に直・間接的に関わる12の名画を通して、オーストリアとスペインに跨るハプスブルク家の遍歴を楽しく読ませます。

12名画以外にもハプスブルク家に関わる名画が色々紹介されていて美術好きな方は特に楽しめますし、家系図や年表で効果的にハプスブルク家の遍歴が理解できます。そして、これまで日本人に正しく認識されていなかった（であろう）欧州におけるハプスブルク家の重要性を広めると言う点で大変貴重な書籍だと思います。

因みに私はウィーン・プラハを旅して主要な宮殿・城・美術館等を巡り、美術書や英DK社Travel Guidesの歴史の記述等を読み初めてハプスブルク家の重要性を知りましたが、本書のおかげで（抜けがあるものの）歴代の王や王妃・政敵のことが名画・画家と共により深く理解でき、｢THE ハプスブルク展｣での名画との再会が益々楽しみになりました。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_5?pageNumber=5,"著名な絵画の中に溶かし込まれた西洋史の数奇な物語を巧みに浮かび上がらせた『怖い絵』正続編に大変感銘を受け、以来同じ著者の本を手にし続けています。最新作の本書も期待を裏切らぬ出来ばえで、中野京子という人が間違いのない書き手であるということをますます確信しました。

タイトルには「名画で読み解く」とありますが、実際のところ12の名画は読み解く対象として扱われているのではなく、数奇な物語に彩られたハプスブルク家650年の厚くて熱い歴史に分け入っていくための、敷居の低い扉として用意されています。世界史の授業では年号と人物名を丸暗記すべく四苦八苦した対象でしかなかったハプスブルク家の面々も、本書では人間くさく、時に滑稽で、そして多くは華やかではあるものの哀れな存在として読者の前に立ち現れてきます。他国との間で干戈を交えるよりは結婚と出産によって関係を深めることのほうが多かったハプスブルガーたちですから、夫婦や親子の関係に実に生々しくも身近な物語がたくさん散りばめられていることが改めてわかります。

マリア・テレジアの娘の中で一番の才女といわれフランス王妃になるはずだった十女マリア・カロリーネはナポリに嫁いだのですが、それは九女マリア・ヨーゼファが早世したため。そして順番が繰り上がり、十一女マリア・アントニアがフランス王妃になります。才媛である十女がフランス王妃になっていればフランス革命も起こらず、マリア・テレジアの十一女マリー・アントワネットが処刑されることもなかったかもしれない。このくだりは歴史のifとして興味深く読みました。

新書の限られたサイズでありながら掲載されている絵画の図版は大変美しく、特にフランツ・クサーヴァー・ヴィンターハルターの「エリザベート皇后」は、その息を呑む美しさを余すところなく伝えてくれています。日本の高い印刷技術が遺憾なく発揮された書だといえるでしょう。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_5?pageNumber=5,"ハプスブル家を軸にヨーロッパ（メキシコまで筆は及ぶ）の歴史を１２章に分けて１２の絵（デューラー、ティツィアーノ、ベラスケス、マネ等の作品）から説き起こす、優れた入門書。２００頁ちょっとで様々な絵が随所に配置されており、文章の量は多くないが、内容は濃い。扉の絵それ自体の見所や歴史的位置づけはもちろん、その絵の主人公の生涯を中心に、各章の時代の出来事や様々な人物の興味深いエピソードが盛り込まれ、ハプスブルク家の勃興から衰退までの６５０年を、周辺国の事情とともに簡潔に大変読みやすい文章で記している。１２章の扉の絵にはハプスブルク家ではないプロイセンのフリードリヒ大王が含まれているが、これは好敵手との関係を中心にマリア・テレジア及びその時代を述べるためで、女帝の肖像画も掲載されている。

入門書でありながら、フリードリヒ大王がフランス語しか使わなかったことや、ハプスブルク家の血をひくナポレオン２世の生涯等は本書で初めて知った。本書がわかりやすいのはやはり絵の力。例えば、フェリペ２世と結婚したイングランド女王メアリー１世、ライバルとなったエリザベス１世等の肖像から、その人となりが自ずと浮き上がる。カール５世の存在感は抜群だ。そういう絵の力を改めて感じた。

カラーの図版は美しい。「ラス・メニーナス」が見開き２頁にわたり、一部見にくい部分があるのが唯一惜しまれる。華麗な一族に関心を持った人には、江村洋氏の「ハプスブルク家」「ハプスブルク家の女たち」を薦める。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_5?pageNumber=5,"神聖ローマ帝国の皇帝として君臨したハプスブルク家の黎明期から終焉までを、画家によって描かれた絵と関連付けて説明していくユニークな本。物語の主人公は皇帝に限定されず、分家のスペイン王家だったり、嫁いできた皇妃だったり、他国に嫁いだ娘だったりする。普段見慣れた絵でも、思わぬエピソードがあったりしてなかなか面白い。
個人的には、スペインのカルロス2世のグロテスクな絵がなかなか興味深かった。近親婚を繰り返した結果、スペイン王家では死産の比率が高まり、子供が育たなかった。カルロス2世の父は妹（マリア・アナ）の娘（姪）と結婚した。カルロス2世から見れば、マリア・アナは、叔母（父の妹）であり祖母（母の母）であった。マリア・アナの父（叔母の父かつ母の父＝曾祖父）はスペイン王フェリペ3世（父の父＝祖父）である。気持ち悪さを通り越えた怖さを感じた。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_5?pageNumber=5,"中野さんの名画シリーズは愛読しています。
ブルボン家もロマノフ家も持っていますが、ハプスブルク家が私の商売上(音楽)、一番、参考になりました。

この本に収録されている絵画のいくつかはウィーンの美術史美術館で鑑賞できますが、あまりの広さに駆け足で２日、本当は１週間かけて観たかったです(/'△`＼)そのためのガイドブックに十分なります。

フェりぺ４世やその娘、マルガリーテ王女(ラヴェルの亡き王女のパヴァーヌの元？)、フェリペ２世とドン・カルロス(ヴェルディの【ドン・カルロ)、など、音楽のインスピレーションにもなったりなり得る作品が一杯！

ヴィンター・ハルターのシシーは本当に実物綺麗な絵です。

マクシミリン大公処刑時着用の服も実物も見ましたが、、、、。絵って怖いですね。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_5?pageNumber=5,"実物の絵を見てから（プラドのラス・メニーナス）、この本を読んだので、絵の時代の背景、事情、画家について、カラーの名画も本の内容も、すごく面白く読みました。
ハプスブルク家はオーストリアって思っていたので(無知でした)、スペインとこんなに深いつながりがあって自分は世界史ずいぶんさぼっていたな〜と反省。
こんなに面白かったんですね。
それにしても、違う画家の描いたものなのに、親子や親類の似ている事にも興味深いです。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_5?pageNumber=5,"絵画展に行って見た絵にこんないろいろな背景があったなんて、驚きでした。
一つ一つがとても興味深く、あっという間に読み終わりました。
次にそれらの絵を見る時は、また違った感じで見ることができると思います。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_5?pageNumber=5,"「名画で読み解くハプスブルグ家の物語」は一編一編の凝縮された文章にはさまざまなドラマが秘められていて読むたびに新しい発見があり、想像力をかきたてられます。何しろお話の展開が鮮やかでスリリング。しかも「名画で読み解く」物語という切り口は具体性があって、歴史の流れが掴みやすい。肖像画は優れた画家の手にかかると素晴らしい表現力を持つものなのですね。世界史を理解する上でその役割の大きさを痛感。ハプスブルク家の興亡の歴史をとびっきりのエピソードを交えた物語で鳥瞰できる贅沢を存分に味わいました。
まずハプスブルク家最初の神聖ロー帝国皇帝ルドルフ一世の成立からして愉快。こういう選ばれ方って現代にもありそう。で、そこから６５０年にもわたるハプスブルク家の歴史が始まるわけですから歴史って面白い。登場人物たちの何と強烈で多彩なこと。傑出した英雄マクシミリアン一世やカール五世。かと思うとアルチンボルドという特異な画家にあの奇妙な肖像画を描かせたルドルフ二世。政治に無関心で、世界の珍品・名品の膨大なコレクションはじめ錬金術・占星術に夢中の皇帝を想像するだけでも興味津々。また、悲劇の王妃フアナ、マリーアントワネット、マリー・ルイーズ、エリザベートたち。女性たちの煌びやかな宮廷生活の翳の部分ですね。「カルロス二世」も強烈。同じ著者の『怖い絵』や『危険な世界史』でも別の視点から描かれていましたが、”高貴な青い血”存続のためのとはいえ、ハプスブルク家の終焉を予感するかのような迫力満点の肖像画にぞっとしてしまいます。他にも挙げだすとキリがないほど。
歴史上の偉大な人物も、このように生き生きと語られると身近な存在となってくるから不思議です。世界史をもっと知りたくなる愉しい入門書となりました。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_5?pageNumber=5,"戦わずして､結婚を通じてヨーロッパ制覇というハプスブルグ王朝の盛衰は近親結婚の怖さを思い知らされる。
ヨーロッパを王族が横断的に支配し､一般民衆は置き去りの構図が良くわかる。

この傾向は現在の欧米の会社内の習慣にも反映されており､留学時代に実習した大企業の職員トイレは施錠されており、現場作業員は使用不可であった。カフェテリアの差別も同じ。

お手本と言われている欧米の民主主義にまつわる問題は複雑である。

西洋社会の実体理解の一助として有益な書物。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_5?pageNumber=5,"ハプスブルク家のそもそもの起源から始まって､一族が歴代神聖ローマ帝国の皇帝になっていくさまを「序章」で簡単に紹介している。これが実にいい｡　長ったらしい西洋史とかハプスブルクの専門書を読むまでもなく、本書の数ページを読むだけで、アマチュア西洋史ファン、アマチュア西洋絵画ファンにはこれで充分である｡

また、冒頭の簡単な｢ハプスブルク家系図｣が巧くまとまっていて、これまたなかなかいい。

オーストリア・ハプスブルクとスペイン・ハプスブルクを分けて、それぞれ所縁の人物を描いた絵画６作品ずつと画家を紹介している｡
スペイン・ハプスブルク家の歴史は1500年生まれのカール五世に始まり､1700年に死亡した「呪われた子」カルロス二世までのちょうど200年の歴史。

それにしてもハプスブルクというヨーロッパの名家は、実に様々な人物を生む。スペイン系は「青い血」の血統を重視しすぎ、血が濃くなってしまったがゆえに、滅んでしまった、その過程を如実に絵画に表現する画家もすごいが、これを描かせた皇帝自身も実に変ではないか。

中野の書く美術書・歴史書は実に読みやすく、その文章力は「怖い画」「怖い画２」で既に十分に評価されているところである。よく売れているこの２冊と読み比べてみるのも面白いが、マリー・アントワネット周辺で同じ著者の「危険な世界史」と内容的にカブっているのは、若干興醒めではある。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_5?pageNumber=5,"「ハプスブルク家」に関する本は非常に多くありますが、これほどコンパクトに書かれていて、しかも６５０年の歴史が理解できる本は珍しいと思います。

それは、「絵」と言うものの力だと言えるかも知れません。
それほどここに登場する「絵」が、私たちに語りかけてくるものが多いと言うことでしょう。

近親結婚を続け「青い血」を守り抜いたが故の悲劇がここにはあります。
又、政略結婚が生んだ悲劇もあります。

「世継」を作らなければならないと言う至上命題もあり、そうした星の下に産まれた運命を彼らがどう捉えて生きたのか、その「声」が聞こえてくるような、そんな本でした。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_6?pageNumber=6,"「はじめに」で著者が述べているように、スペインに対してドイツ語圏
は、あくまで「耳の人」（＝音楽の人）であって、「眼の人」（＝絵画の人）
ではないので、オーストリア・ハプスブルク系統には名画と呼べるものが
少ないため、本書に取り上げられているのは、肖像画などの絵画が残っ
ているハプスブルク家の人物だけである。
もちろん、ハプルブルク家の歴代の主要人物についても、本文中で
触れられているが、不十分である。
ハプスブルク家の歴史を知るためのとっかかりとして、本書はなかな
か面白く読めるが、このあとは、例えば「ハプスブルク家」（講談社現代
新書）などを読んで、ハプスブルク家の歴史の全体像をつかむのが良い
と思う。",4.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_6?pageNumber=6,"ヨーロッパ、ハプスブルク家、
という響きからは華やかで手の届かない優雅な世界をつい想像してしまいがちです。
しかしながらこの本を通して華やかさの舞台裏を覗き見る事が出来た様な感覚に陥ります。
例えば王女ファナ。
その置かれた立場の複雑さから精神に異常をきたしてしまい、亡き夫の亡骸とともに荒野を幾日にもわたってさすらう。
それも大勢の従者を引き連れて・・・。そして最終的には人生の多くを幽閉されて過ごすという、通称「狂女ファナ」。
彼女が送った激しい人生のストーリーを読んだ後に荒野をさすらう彼女の絵を見るとそれはそれは鬼気迫るものが伝わってきます。
絵を見ただけでは「なんだか不穏なものを感じる」としか思いませんでしたが、中野さんが紡ぎだす物語を読んだ後に見た絵はとても味わい深くなっています。

全ての絵が同じ様な具合に、読み進めた後に戻って眺めると、「おぉ、確かにそんな雰囲気が出てるわぁ」とか「そういう意図がこめられているのね」と味わい深く眺める事が出来ました。

それにしても、ヨーロッパの様な他民族・多言語社会のトップに立つ上で絵画というものの役割は大きいんですね！
道理でヨーロッパの絵画は充実してる訳だ！と思いました。",4.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_6?pageNumber=6,"本の表紙からは想像できないですが中身は西洋の人物画が多く取り入れられています。紙の質も良く、個人的には光文社新書じゃなくて普通に単行本としてもよいのにと思いました。

タイトルに１２の物語とありますが確かに本書は12章にわかれています。しかし文章が面白いと書いたとおり物語が完成していて、各章の区切りを全く意識せずに最後まで読み切ってしまいました。
章の最初にはライトを当てた人物が描かれた風景画や肖像画が美しくのせられて、文章の中で歴史と絵の説明を交えながら解説してくれます。それによって人物への印象も深まり、最初はただの絵だと思っていたものに実はそんな意味が含まれていたのかと驚きやそれを描いた芸術家の才能の片鱗を感じるのです。

マリー・アントワネットのところでは彼女の結婚契約書の写真を例に、彼女のサインだけが字がだんだんと右下がりになっておまけに黒インクをたらした跡もはっきり写っていて、作者の文章ともに興味深くも面白いなーと。

他にもP110.「イギリスではフェリペ2世の妻メアリー女王が、ブラッディー・メアリーぶりを発揮して、プロテスタントたちの首を切りまくっている時代なのである。」など、文章の歯切れがよいというか読んでいて面白いですね。
とても面白く、そして優れた本だと思います。

最後に、菊池良生の「神聖ローマ帝国」を読んだ上でこれを読んだのでいろいろ知識の補完にもなりました。逆にこれを読んだ方は神聖ローマのほうもストーリーに関連がありますし、どちらも優れた名著ですので読むことをお勧めします。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_6?pageNumber=6,"ハプスブルク家といえば、最近では『エリザベート』のおかげでウィーンの王宮にシシィミュージアムが出来たりと、ちょっとしたブームの感がある。
しかしながらハプスブルク家は鷲鼻で下顎突出のどちらかといえば醜貌の家系であり、ドイツも絵画より音楽の土地柄ゆえに絵画それ自体での評価はイマイチだ。しかし、スペイン系のおかげでベラスケスの『ラス・メニーナス』やプラディーリャの『狂女ファナ』などいい絵も残っている。本書で紹介されている絵画もウィーン美術史博物館ではなく、プラド美術館（スペイン）のものが多い。ハプスブルク家は物語には事欠かないので、そうした物語が絵画の魅力を補強している。",4.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_6?pageNumber=6,"高校世界史教科書ではハプスブルクの記述が少ないので「ドイツ」史が少々理解しにくい。
その間隙を埋める最初の一歩としても本書は適当なものだと思う。教科書を一通り読んだ程度の知識で読める手軽な歴史本だと思う（いや、逆に教科書を後に読む方がいいかも）。絵画も知れるしお得。
僕は政治史関係は初めて読んだのだけど、難しくなく、一気に読めた。

「ハプスブルク」という言葉がこんなに重み（重苦しさ？）のあるものだとは（最後まで読み終えて閉口した）。
幸不幸は簡単に判別のつくものではないが、総じてハプスブルク家には不幸な人が多かったような気がした。

もっと本を読んでハプスブルク理解を深化・多角化したいと思った。",4.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_6?pageNumber=6,絵画からハプスブルク家のエピソードを辿るというテーマが最後まで一貫していた点は良かったのですが、どうも文体や「まぁ、」を初めとする表現で少し顔をしかめてしまいました。,2.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_6?pageNumber=6,ハプスブルグ家の興亡を名画に描かれた人物のエピソードを通じて語ってゆくのだが、それぞれのエピソードが面白い。中興の祖がいれば、馬鹿息子もいる。努力しても報われない場合もあれば、運だけでのし上がる場合もある。人間の営みは何年経っても変わらないことに改めて納得。,5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_6?pageNumber=6,"相変わらずこの著者の絵画のセレクトの良さと、絵を文章で描くかのようなディスクリプションの巧みさでグイグイ読ませます。
ベースに１２枚の名画を置き、ハプスブルク家の勃興から滅亡まで、主要人物をたどりわかりやすく、かつドラマティックに描かれています。運命の皮肉、歴史の非情、人の運・不運が、肉薄してきてのめり込むように一気に読めました。
エピソードの抽出や切り口もうまいんだな、これが。まさに「細部に神やどる」です。絶対オススメ。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_6?pageNumber=6,"ハプスブルク家についてはほとんど無知なのですが、著者の『怖い絵』が面白かったので読ん
でみました。
最近、面白い新書が少ないなぁと思ってましたが、この本は良かったです。
僅か２００ページほどの本ですが、内容はとても濃く、ハプスブルク家６５０年の歴史を体験
したような気分になりました。
絵で歴史を辿っていくと、とてもドラマティックに感じます。
名画の威力と中野京子さんの筆力はすごいですね。
逃れられない血の運命ともいうべきものが、各章から伝わってきます。
読み易いし、面白いし、入門書としても最適だと思います。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_6?pageNumber=6,"コンテンツも良し切り口も良しだと思います。
「カール五世騎馬像」など知らないエピソードも多々所見できました。
ハプスブルク家の荘重さと凄みのようなものが伝わってくる本です。
（欲を言えば）もっと洗練された文章で読めれば…と思いながら、頁を繰りました。
文体にやや固い、力みが感じられ、一部にやや陳腐な感じの表現もあります。
香り立つような文章を、今後の作者に期待します。",3.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_7?pageNumber=7,歴史って書き手の表現力・センス・想像力等で全然面白さが違うのだなと痛感しました。先日「帝冠の恋」を読みましたが特別何も感じなかったですもん。これは抜群に面白い。歴史は誰と結婚した・いつ死んだ・どこと戦争した等のいじり様のない事実はあるけども、歴史はまたそれを考え夢見る人の数だけ物語があるとも思うのです。その意味で作者の描く歴史はとても共感・得心できます。要は相性がバッチリってことですかね。この12枚の絵画を選んだ時点で勝負ありですよ。凄い人がいたもんだ。ところでハプスブルク家の家訓、これ日本の国是にいただきましょうよ。,5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_7?pageNumber=7,"怖い絵からの流れでこの本を手にしました。
怖い絵が、絵の解説に重きを置いていたのに比べてこちらはあくまで歴史をひもとくのに
絵を使っている感じですモチーフの説明やとか画家のエピソードなどはありません。
西洋画も歴史も素人、というならば　怖い絵で歴史の流れと絵の見方を先に知ってから
こちらを読むとさらに楽しさ倍増です。

ハプスブルグ家というと、マリーアントワネットやエカテリーナなど、華やかで
是非もっと詳しく知りたい！と思うのですが、あまりにも血族結婚などで家計図が
入り組みすぎ、だんだんわからなくなって途中で読むのを放棄、というのを繰り返して
きました。しかし著者のさすが！のたずなさばきで、私もやっとハプスブルグ家の
流れをマスターできた気がします。おもしろかった！！",5.0
https://www.amazon.co.jp/product-reviews/4315521396,"文字写真絵などとても綺麗でよみやすかったです。色々なシリーズがあるので他のも読んでみたいですね。また購入したいと思いす。
知っていたつもりでもまた新しい発見がありとても面白く読める本です。",4.0
https://www.amazon.co.jp/product-reviews/4315521396,子供からのクイズに答えていると、つられて詳しくなった（笑）,5.0
https://www.amazon.co.jp/product-reviews/4315521396,"古代エジプト好きな小学生の娘のために買いました。
図説のようで、大人が読んでも楽しいです。",5.0
https://www.amazon.co.jp/product-reviews/4315521396,何も問題ありませんでした。本もきれいです。ありがとうございました。,5.0
